Date/time,Num Foto,Latitude,Longitude,Lat(NUEVA),Long (NUEVA),,
2023-05-04 07:20:39.806721,68,"35,372549912206100000","-0,08880757306372680000","43,95954991220610000","-11,088807573063700000000",Santiago de Compostela,Galicia
2023-05-04 07:20:55.449846,69,"34,709755768063000000","0,77826730153833300000","43,29675576806300000","-6,555232698461670000000",Vigo,Galicia
2023-05-04 07:21:11.155521,70,"34,037341012090300000","1,63371926889867000000","42,62434101209030000","-5,699780731101330000000",Braga,Portugal
2023-05-04 07:21:26.815603,71,"33,359896420146100000","2,47247652476027000000","41,94689642014610000","-4,861023475239730000000",Ovar,Portugal
2023-05-04 07:21:42.499388,72,"32,674834558204000000","3,29856575752281000000","41,26183455820400000","-4,034934242477190000000",Coimbra,Portugal
2023-05-04 07:21:58.135690,73,"31,985568346269500000","4,10867664981020000000","40,57256834626950000","-3,224823350189800000000",Cáceres,España
2023-05-04 07:22:13.804230,74,"31,288668283124800000","4,90759797111649000000","39,87566828312480000","-2,425902028883510000000",Mérida,España
2023-05-04 07:22:29.485952,75,"30,585526916886100000","5,69435974654146000000","39,17252691688610000","-1,639140253458540000000",Piconcillo (Córdoba),España
2023-05-04 07:22:45.121267,76,"29,879094235834300000","6,46642471804155000000","38,46609423583430000","-0,867075281958450000000",Puente Genil (Córdoba),España
2023-05-04 07:23:00.784854,77,"29,165711554794100000","7,22848620553574000000","37,75271155479410000","-0,105013794464260000000",Torrox (Málaga),España
2023-05-04 07:23:16.466209,78,"28,446567069911500000","7,97984208482524000000","37,03356706991150000","0,646342084825240000000",,
2023-05-04 07:23:32.120220,79,"27,723769756927500000","8,71893978430318000000","36,31076975692750000","1,385439784303180000000",,
2023-05-04 07:23:47.776493,80,"26,996344294157100000","9,44743021585597000000","35,58334429415710000","2,113930215855970000000",,
2023-05-04 07:24:03.429295,81,"26,263617944069000000","10,16655631109550000000","34,85061794406900000","2,833056311095500000000",,
2023-05-04 07:24:18.999057,82,"25,531913689967600000","10,87081363050880000000","34,11891368996760000","3,537313630508800000000",,
2023-05-04 07:24:34.516453,83,"24,798012110678600000","11,56404845084480000000","33,38501211067860000","4,230548450844800000000",,
2023-05-04 07:24:50.032612,84,"24,060296281418800000","12,24836646675010000000","32,64729628141880000","4,914866466750100000000",,
2023-05-04 07:25:05.544991,85,"23,319089979832600000","12,92398539054920000000","31,90608997983260000","5,590485390549200000000",,
2023-05-04 07:25:21.070830,86,"22,573860416640900000","13,59188166793490000000","31,16086041664090000","6,258381667934900000000",,
2023-05-04 07:25:36.586730,87,"21,825362921706900000","14,25185349478620000000","30,41236292170690000","6,918353494786200000000",,
2023-05-04 07:25:52.093279,88,"21,074283503631100000","14,90378210450280000000","29,66128350363110000","7,570282104502800000000",,
2023-05-04 07:26:07.608793,89,"20,319908148791800000","15,54875301114200000000","28,90690814879180000","8,215253011142000000000",,
2023-05-04 07:26:23.125853,90,"19,562141369378200000","16,18728019967610000000","28,14914136937820000","8,853780199676100000000",,
2023-05-04 07:26:38.654212,91,"18,801439865084700000","16,81940234474990000000","27,38843986508470000","9,485902344749900000000",,
2023-05-04 07:26:54.188632,92,"18,037587084355100000","17,44571273111530000000","26,62458708435510000","10,112212731115300000000",,
2023-05-04 07:27:09.699517,93,"17,272380497436600000","18,06516181055720000000","25,85938049743660000","10,731661810557200000000",,
2023-05-04 07:27:25.207547,94,"16,504776038811400000","18,67901585445190000000","25,09177603881140000","11,345515854451900000000",,Chat-Libia
2023-05-04 07:27:40.721127,95,"15,734829409780700000","19,28762267793700000000","24,32182940978070000","11,954122677937000000000",,
2023-05-04 07:27:56.254744,96,"14,961967304267300000","19,89180936278440000000","23,54896730426730000","12,558309362784400000000",,
2023-05-04 07:28:11.757998,97,"14,188243025524100000","20,49035248191150000000","22,77524302552410000","13,156852481911500000000",,
2023-05-04 07:28:27.274250,98,"13,412377347553100000","21,08462179541840000000","21,99937734755310000","13,751121795418400000000",,
2023-05-04 07:28:42.794993,99,"12,634132322625500000","21,67515216723100000000","21,22113232262550000","14,341652167231000000000",,
2023-05-04 07:28:58.324912,100,"11,853975026279800000","22,26193615049030000000","20,44097502627980000","14,928436150490300000000",Volcán Toussidé,Chad
2023-05-04 07:29:13.830039,101,"11,073438405061000000","22,84417892212530000000","19,66043840506100000","15,510678922125300000000",,
2023-05-04 07:29:29.357874,102,"10,290530607830500000","23,42371201556150000000","18,87753060783050000","16,090212015561500000000",,
2023-05-04 07:29:44.865560,103,"9,507442617413460000","23,99925276151900000000","18,09444261741350000","16,665752761519000000000",,
